FID,the_geom,DELEGACION,MUNICIPIO,LOCALIDAD,DOM_UPP,NOM_UPP,SIST_TEC,SIST_SEMI,POLLO_ENG,HUEVO_PLA,CAP_INST,CAP_UTIL,NUM_NAVES,SUP_MT,VALIDADO,ESTATUS,PROD_LECH,ENGORDA,CICLO_COM,CAB_VIENT,CAB_LECH,CAB_CREC,CAB_FIN,CAB_SEM,TOTAL_ANIM,RAZA_PRINC,TIPO,FECHA,class
granjas_peninsula.1,POINT (-90.47348899976615 19.6302529998219),Campeche,Campeche,Uayamón,Km. 24 + 500 carretera Seybaplaya - Uayamón.,"Buenaventura Grupo Pecuario, S.A. de C.V. Productora (San Fernando Uayamón)",X,,,X,140000,25,4,100000,Si,Activo,,,,,,,,,,,Granjas avicolas,2015,3
granjas_peninsula.2,POINT (-90.41630500046523 19.698166000098936),Campeche,Campeche,Uayamón,Km. 2 + 400 carretera Seybaplaya - Uayamón.,"Buenaventura Grupo Pecuario, S.A. de C.V. Productora (Monasterio)",X,,,X,140000,25,4,70800,Si,Activo,,,,,,,,,,,Granjas avicolas,2015,3
granjas_peninsula.3,POINT (-90.47033299992164 19.611750000169447),Campeche,Campeche,Hobomó,Km. 25 + 000 carretera Seybaplaya - Uayamón.,"Buenaventura Grupo Pecuario, S.A. de C.V. Productora (Hobomó)",X,,,X,140000,30,4,120000,Si,Activo,,,,,,,,,,,Granjas avicolas,2015,3
granjas_peninsula.4,POINT (-90.10729599991598 19.730616000309098),Campeche,Campeche,Pueblo Nuevo,Km. 55 + 000 carretera Campeche - Hopelchén.,"Buenaventura Grupo Pecuario, S.A. de C.V. Productora Pueblo Nuevo (Tres Américas)",X,,,X,735000,24,21,50000,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.5,POINT (-90.13513799995462 19.421360999747655),Campeche,Campeche,Quezal Edzná,"Prolongación de Avenida Central de la localidad, después de las áreas agrícolas.","Productos Agropecuarios de Tehuacán, S.A. de C.V. (Ropesa)",X,,,X,1536000,11,32,530000,Si,Activo,,,,,,,,,,,Granjas avicolas,2015,2
granjas_peninsula.6,POINT (-90.41177099964418 19.778907999526783),Campeche,Campeche,X-Campéu Exhacienda,"Km. 18 + 000 carretera Campeche - Hopelchen, terracería a la derecha km. 6 + 500.","Buenaventura Grupo Pecuario, S.A. de C.V. Productora (La Providencia)",X,,,X,140000,31,5,40000,Si,Activo,,,,,,,,,,,Granjas avicolas,2015,3
granjas_peninsula.7,POINT (-90.14317600034066 19.75978999974164),Campeche,Campeche,San Antonio Cayal,Km. 51 + 500 carretera Campeche - Hopelchén.,"Buenaventura Grupo Pecuario, S.A. de C.V. Productora (Cayal)",X,,,X,1400000,45,40,150000,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,1
granjas_peninsula.8,POINT (-89.80014500001282 19.883999000441964),Campeche,Hopelchén,Katab,"Km. 103 + 00 carretera Umán - Hopelchen, a 650 m. después del entronque a la localidad de Katab.","Buenaventura Grupo Pecuario, S.A. de C.V. Productora (San Luis Yaa Lak)",X,,,X,490000,11,14,700000,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.9,POINT (-89.64613200040606 19.37104599979098),Campeche,Hopelchén,Dzibalchén,Km. 7 + 000 carretera Dzibalchén - Xpujil.,"Buenaventura Grupo Pecuario, S.A. de C.V.",X,,,X,595000,11,17,80000,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.10,POINT (-90.17275500002276 19.67761599977044),Campeche,Campeche,San Antonio Cayal,Km. 8 + 000 Carretera San Antonio Cayal - Haltunchén,"Buenaventura Grupo Pecuario, S.A. de C.V. Productora (Carolina)",X,,,X,560000,25,16,850000,Si,Activo,,,,,,,,,,,Granjas avicolas,2015,2
granjas_peninsula.11,POINT (-90.07080555536861 20.284777777378956),Campeche,Calkiní,Bacabchén,Bacabchén km. 90.,San Diego Xmac,X,,X,,25000,18,5,5250,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.12,POINT (-90.15784900033518 20.15889899984651),Campeche,Hecelchakán,Pomuch,Km. 3 libramiento Hecelchakán - Pomuch.,Granja Hecelchakán 01,X,,X,,280000,100,8,16632,Si,Activo,,,,,,,,,,,Granjas avicolas,2010,3
granjas_peninsula.13,POINT (-90.16306999982066 20.15379799974371),Campeche,Hecelchakán,Pomuch,Km. 3 libramiento Hecelchakán - Pomuch.,Granja Hecelchakán 02,X,,X,,280000,100,8,16632,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.14,POINT (-90.16747899990108 20.15037000007274),Campeche,Hecelchakán,Pomuch,Km. 3 libramiento Hecelchakán - Pomuch.,Granja Hecelchakán 03,X,,X,,280000,100,8,16632,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.15,POINT (-90.4636939999883 19.873479999639382),Campeche,Campeche,Imí,Calle 19 entre 10 y 12 s/n.,"Bachoco, S.A. de C.V. Crianza San José",X,,X,,140000,76,4,30000,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.16,POINT (-90.3020779996915 19.81557500010932),Campeche,Campeche,Nilchí,Km. 28 + 000 carretera Campeche - Hopelchén.,"Bachoco, S.A. de C.V. Crianza Xtun",,X,X,,350000,71,10,40000,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.17,POINT (-90.28635199989304 19.802964999660922),Campeche,Campeche,Nilchi,Km. 30 + 000 carretera Campeche - Hopelchén.,"Bachoco, S.A. de C.V. Crianza Ivette",X,,X,,140000,65,4,200000,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.18,POINT (-90.28044200040075 19.802166000246853),Campeche,Campeche,Nilchi,Km. 30 + 700 carretera Campeche - Hopelchén.,"Bachoco, S.A. de C.V. Crianza Crucero",,X,X,,210000,73,6,200000,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.19,POINT (-90.07801944015911 19.702241669847503),Campeche,Campeche,Crucero Oxá,Conocido.,"Buenaventura Grupo Pecuario, S.A. de C.V. Crianza Crucero de Oxa",X,,X,,980000,87,28,100000,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.20,POINT (-90.2590290000912 20.01736100034397),Campeche,Tenabo,Tenabo,Km. 35 + 000 carretera Campeche-Hopelchén,"Buenaventura Grupo Pecuario, S.A. de C.V. Crianza San Antonio",X,,X,,40000,100,4,10000,Si,Activo,,,,,,,,,,,Granjas avicolas,2015,3
granjas_peninsula.21,POINT (-90.39356599982528 19.497593999933155),Campeche,Champotón,Hool,Km. 5 + 500  camino Hool-Adolfo Ruíz Cortinez,"Buenaventura Grupo Pecuario, S.A. de C.V. Crianza Montana",X,,X,,175000,68,5,2100000,Si,Activo,,,,,,,,,,,Granjas avicolas,2015,3
granjas_peninsula.22,POINT (-88.12700000016923 19.610473999744848),Quintana Roo,Felipe Carrillo Puerto,Felipe Carrillo Puerto,Carretera Federal 184 Felipe Carrillo Puerto-Oxkutzcab km. 6.,Socorro,X,,X,,430950,36,9,13050,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.23,POINT (-88.14699999994517 19.133033999654813),Quintana Roo,Bacalar,Noh Bec,"Carretera Federal 307 Chetumal-Cancún, tramo Limones-Andrés Quintana Roo km. 10.8 desviación a Noh-Bec.",Noh - Bec,X,,X,,1084800,23,17,24650,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.24,POINT (-89.46656700025889 20.76668299978822),Yucatán,Tecoh,Tecoh,km. 2.5 carretera Acanceh - Tecoh.,Santa Rita,X,,X,,100,209364,4,34797.546634,Si,Activo,,,,,,,,,,,Granjas avicolas,2005,3
granjas_peninsula.25,POINT (-89.49137000011233 20.70913599969878),Yucatán,Tecoh,Tecoh,Km. 1 carretera Lepan t 1539.,San Francisco Lepan 1,X,,X,,100,135878,5,37742.010969,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.26,POINT (-89.491633000054 20.714166999604426),Yucatán,Tecoh,Tecoh,Km. 1 carretera Lepan t 1539.,San Francisco Lepan 2,X,,X,,100,62000,1,33467.808872,Si,Activo,,,,,,,,,,,Granjas avicolas,2005,3
granjas_peninsula.27,POINT (-89.47100799955014 20.757633999768647),Yucatán,Tecoh,Tecoh,Tablaje catastral No. 519 entrada a Tecoh.,Tecoh,X,,X,,100,236000,15,683213.592013,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.28,POINT (-89.46070699964513 20.82877900014387),Yucatán,Acanceh,Acanceh,Carretera Petectunich - Acanceh.,Petectunich,X,,X,,100,266635,30,604249.255368,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.29,POINT (-89.41874599983822 20.765967000249024),Yucatán,Acanceh,Acanceh,"No. catastral 407, hacienda Sac - chich.",San Antonio,X,,X,,100,87857,10,81530.180982,Si,Activo,,,,,,,,,,,Granjas avicolas,2005,3
granjas_peninsula.30,POINT (-89.46493999955199 20.834057999931026),Yucatán,Acanceh,Acanceh,Carretera Petectunich - Acanceh.,San Gregorio,X,,X,,100,227937,27,236982.047036,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.31,POINT (-89.41618100036813 20.764906000049837),Yucatán,Acanceh,Acanceh,"No. catastral 407, hacienda Sac - chich.",Santa Cruz 1,X,,X,,100,41957,5,21595.025269,Si,Activo,,,,,,,,,,,Granjas avicolas,2005,3
granjas_peninsula.32,POINT (-89.40838799988008 20.76491199988329),Yucatán,Acanceh,Acanceh,"No. catastral 407, hacienda Sac - chich.",Santa Cruz 2,X,,X,,100,66000,1,20134.448871,Si,Activo,,,,,,,,,,,Granjas avicolas,2005,3
granjas_peninsula.33,POINT (-89.4312079999122 20.802635000445687),Yucatán,Acanceh,Acanceh,Km. 4 Acanceh - Cuzamá.,Acanceh,X,,X,,100,1235227,54,1522754.50161,Si,Activo,,,,,,,,,,,Granjas avicolas,2005,1
granjas_peninsula.34,POINT (-89.29415000036462 20.90753300008342),Yucatán,Tahmek,Tahmek,Tablaje catastral No. 467.,Panabá 1,X,,X,,100,99000,10,84740.592868,Si,Activo,,,,,,,,,,,Granjas avicolas,2010,3
granjas_peninsula.35,POINT (-89.30066700048563 20.904966999900367),Yucatán,Tahmek,Tahmek,Tablaje catastral No. 467.,Panabá 2,X,,X,,100,99000,10,89497.40682,Si,Activo,,,,,,,,,,,Granjas avicolas,2010,3
granjas_peninsula.36,POINT (-89.3030670001343 20.91208300045915),Yucatán,Tahmek,Tahmek,Tablaje catastral No. 467.,Panabá 3,X,,X,,100,99000,10,74565.421309,Si,Activo,,,,,,,,,,,Granjas avicolas,2010,3
granjas_peninsula.37,POINT (-89.29941700019738 20.911016999776646),Yucatán,Tahmek,Tahmek,Tablaje catastral No. 467.,Panabá 4,X,,X,,100,85000,8,58492.360488,Si,Activo,,,,,,,,,,,Granjas avicolas,2010,3
granjas_peninsula.38,POINT (-89.30438299992115 20.90538300043343),Yucatán,Tahmek,Tahmek,Tablaje catastral No. 467.,Panabá 5,X,,X,,100,85000,8,64754.273778,Si,Activo,,,,,,,,,,,Granjas avicolas,2010,3
granjas_peninsula.39,POINT (-89.51328999984337 20.822483999956354),Yucatán,Timucuy,Timucuy,Km. 3 carretera Timucuy - Subinkancab.,El Gran Tolete,X,,X,,100,36000,4,98764.058413,Si,Activo,,,,,,,,,,,Granjas avicolas,2010,3
granjas_peninsula.40,POINT (-89.9535379996273 21.075535999784147),Yucatán,Hunucmá,Hunucmá,Carretera Hunucmá - Sisal.,Chencopo,X,,X,,100,145768,15,213376.182796,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.41,POINT (-89.89436700045779 21.028292999981712),Yucatán,Hunucmá,Hunucmá,Carretera Hunucmá - Sisal.,Concepciones,X,,X,,100,271162,30,670041.662663,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.42,POINT (-89.90986599968707 20.893612999693673),Yucatán,Samahil,Samahil,Carretera Samahil - Kinchil.,Chichen,X,,,,100,285438,6,63130.166582,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.43,POINT (-89.90364500028696 20.890186999676818),Yucatán,Samahil,Samahil,Carretera Samahil - Kinchil.,Mayapán,X,,,,100,229041,5,133710.574881,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.44,POINT (-89.90581400029534 20.890272000079253),Yucatán,Samahil,Samahil,Carretera Samahil - Kinchil.,Sayil,X,,,,100,234556,5,158857.109546,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.45,POINT (-89.90971799959506 20.89081199971337),Yucatán,Samahil,Samahil,Carretera Samahil - Kinchil.,Uxmal,X,,,,100,269813,6,61570.813667,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.46,POINT (-89.93515399991205 20.94814099954146),Yucatán,Tetiz,Tetiz,Carretera Tetiz - Kinchil.,Fátima,X,,X,,100,110566,12,97191.474622,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.47,POINT (-89.91352400039689 20.975185000252917),Yucatán,Tetiz,Tetiz,Carretera Hunucmá - Tetiz.,San Enrique,X,,X,,100,119015,12,115844.520722,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.48,POINT (-89.92301199970062 20.966885000112736),Yucatán,Tetiz,Tetiz,Conocido.,San Jorge,X,,X,,100,339732,36,461275.56413,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.49,POINT (-89.91985700031609 20.978888999684287),Yucatán,Tetiz,Tetiz,Carretera Hunucmá - Tetiz.,Tetiz postura,X,,X,,100,111109,12,115443.779277,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.50,POINT (-89.750000000153 21.035966999850498),Yucatán,Ucú,Ucú,km. 5 carretera Ucú - Hunucmá.,Guadalupe,X,,X,,100,42000,8,53321.644221,Si,Activo,,,,,,,,,,,Granjas avicolas,2005,3
granjas_peninsula.51,POINT (-89.73115000043771 21.02836699975222),Yucatán,Ucú,Ucú,Carretera Caucel - Ucú km. 3.,Rubén,X,,X,,100,82000,12,39101.955723,Si,Activo,,,,,,,,,,,Granjas avicolas,2005,3
granjas_peninsula.52,POINT (-89.88099999982109 21.03228300029187),Yucatán,Hunucmá,Hunucmá,"Tablaje No. 1,334.",San Eduardo 1,X,,X,,100,39000,3,24755.593866,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.53,POINT (-89.8857169996062 21.03290000020748),Yucatán,Hunucmá,Hunucmá,"Tablaje No. 1,334.",San Eduardo 2,X,,X,,100,39000,3,26189.568508,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.54,POINT (-89.8755830002031 21.005899999968882),Yucatán,Hunucmá,Hunucmá,Catastral No. [national-id]-48.,San Vicente 1,X,,X,,100,60000,4,40725.887905,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.55,POINT (-89.872099999611 21.006382999720266),Yucatán,Hunucmá,Hunucmá,Catastral No. [national-id]-48.,San Vicente 2,X,,X,,100,60000,4,55304.770108,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.56,POINT (-89.87369699965393 21.003215000305747),Yucatán,Hunucmá,Hunucmá,Catastral No. [national-id]-48.,San Vicente 3,X,,X,,100,54000,4,40161.370644,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.57,POINT (-89.88032099993573 21.00212899968734),Yucatán,Hunucmá,Hunucmá,Catastral No. [national-id]-48.,San Vicente 4,X,,X,,100,60000,4,38933.769623,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.58,POINT (-89.87634999976058 21.00016700029876),Yucatán,Hunucmá,Hunucmá,Catastral No. [national-id]-48.,San Vicente 5,X,,X,,100,53000,4,34207.057663,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.59,POINT (-89.87176500001642 20.99829900040086),Yucatán,Hunucmá,Hunucmá,Catastral No. [national-id]-48.,San Vicente 6,X,,X,,100,60000,4,41431.534476,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.60,POINT (-89.73165899968558 21.026027999951232),Yucatán,Ucú,Ucú,Tablaje Catastral No. 921.,Santa Teresa,X,,X,,100,150000,12,326569.453543,Si,Activo,,,,,,,,,,,Granjas avicolas,2005,3
granjas_peninsula.61,POINT (-89.89006699958668 20.877050000055647),Yucatán,Samahil,Samahil,Carretera Samahil - Kuchel.,Rancho Alegre,X,,X,,100,274000,16,122005.03232,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.62,POINT (-90.06035000029323 20.525899999686988),Yucatán,Maxcanú,Maxcanú,Camino a Chanchocholá.,Halachó 1,X,,X,,100,150000,10,140383.765316,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.63,POINT (-90.0566120002644 20.525463999704588),Yucatán,Maxcanú,Maxcanú,Camino a Chanchocholá.,Halachó 2,X,,X,,100,135000,9,107639.104171,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.64,POINT (-90.05214999955379 20.525082999708093),Yucatán,Maxcanú,Maxcanú,Camino a Chanchocholá.,Halachó 3,X,,X,,100,120000,8,90431.968497,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.65,POINT (-89.40314099992015 21.073959999668073),Yucatán,Baca,Tixkuncheil,Conocido. (Hacienda Tixkuncheil),22 de Noviembre,X,,X,,100,246700,16,204589.622882,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.66,POINT (-89.40225899985803 21.07559400012115),Yucatán,Baca,Tixkuncheil,Conocido. (Hacienda Tixkuncheil),30 de Noviembre,X,,X,,100,27700,3,23827.3326,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.67,POINT (-89.38555700005651 21.10687600030177),Yucatán,Baca,Baca,"Tablaje No. 3,089, carretera Baca - Motul.",Baca 1,X,,X,,100,99000,6,67631.183649,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.242,POINT (-89.72449644103298 21.12084324724184),Yucatán,Mérida,,,,,,,,,,4,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.68,POINT (-89.37763200006414 21.101622999586937),Yucatán,Baca,Baca,"Tablaje catastral No. 3,134.",Baca 2,X,,X,,100,99000,7,71146.81568,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.69,POINT (-89.3710579999394 21.106662999938905),Yucatán,Baca,Baca,"Tablaje No. 3,134, carretera Baca - Motul.",Baca 3,X,,X,,100,222000,14,57866.7992,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.70,POINT (-89.37496900023072 21.107064000340426),Yucatán,Baca,Baca,"Tablaje No. 3,089, carretera Baca - motul.",Baca 4,X,,X,,100,166200,10,59152.084027,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.71,POINT (-89.54069500015488 21.178118999702832),Yucatán,Chicxulub Pueblo,Chicxulub Pueblo,Km. 12 carretera Chixculub Pueblo.,Chicxulub,X,,X,,100,1244623,48,1759832.1487,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,1
granjas_peninsula.72,POINT (-89.3483440001517 21.159299000377846),Yucatán,Motul,Sacapuc,Conocido. (Hacienda Sacapuc),Sacapuc,X,,X,,100,246600,16,104325.925494,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.73,POINT (-89.39064800030621 21.1913109997555),Yucatán,Motul,Timul,Conocido. (Hacienda Timul),Cubiche,X,,X,,100,248000,8,181777.077263,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.74,POINT (-89.38239099973248 21.001706000260086),Yucatán,Tixkokob,Tixkokob,Carretera Tixkokob - Tixpéual.,Tulum,X,,X,,100,370574,34,616668.950072,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.75,POINT (-89.42161700040506 21.03558399981452),Yucatán,Yaxkukul,Yaxkukul,Km. 4 carretera Nolo - Yaxkukul.,23 de Abril,X,,X,,100,268200,16,120121.207986,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.76,POINT (-89.64126944457111 20.857313889083184),Yucatán,Mérida,Motul,Carretera Conkal - Chablekal,San Manuel,X,,,,100,3000,1,389,Si,Activo,,,,,,,,,,,Granjas avicolas,2005,3
granjas_peninsula.77,POINT (-89.47348299981448 21.111367000367515),Yucatán,Mocochá,Mocochá,Km. 19 carretera Mérida - Motul.,Mocochá,X,,X,,100,750000,12,2040880.79162,Si,Activo,,,,,,,,,,,Granjas avicolas,2015,3
granjas_peninsula.78,POINT (-90.10771699959336 20.868716999620943),Yucatán,Kinchil,Kinchil,Km. 61 carretera Mérida - Celestún,Amaris 2,X,,,,100,300000,4,254677.928708,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.79,POINT (-89.82546699966862 20.764927000253156),Yucatán,Chocholá,Chocholá,"Carretera Mérida - Campeche, vÝa corta km. 15 tramo Umán - Chocholá.",Avemar,X,,X,,100,85300,10,214529.158893,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.80,POINT (-89.81751200015064 20.88659100016177),Yucatán,Umán,Umán,"Hacienda Oxolón, carretera Umán - Samahil.",Labná,X,,,,100,237018,5,44221.043584,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.81,POINT (-89.81822099982075 20.876093000304998),Yucatán,Umán,Umán,"Hacienda Oxolón, carretera Umán - Samahil.",Oxolón,X,,,,100,355981,10,119077.859122,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.82,POINT (-89.85454299977394 20.753354000051498),Yucatán,Chocholá,Chocholá,Km. 2.3 carretera Chochola - Hacienda Chable.,Chocholá 3,X,,X,,100,52020,5,131009.586618,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.83,POINT (-89.8571800002773 20.753605000422734),Yucatán,Chocholá,Chocholá,Km. 2.4 carretera Chochola - Hacienda Chable.,Chocholá 4,X,,X,,100,52504,5,81137.105038,Si,Activo,,,,,,,,,,,Granjas avicolas,2000,3
